Formula,Extracted_Eg_eV,Title,Year,DOI,Abstract_Snippet
InGeCl3,"0.536, 0.886","DFT based analysis of pressure driven mechanical, opto-electronic, and thermoelectric properties in lead-free InGeX3 (X = Cl, Br) perovskites for solar energy applications",2024,https://doi.org/10.1063/5.0233863,"Lead halide perovskites have distinct physiochemical properties and demonstrate remarkable power conversion efficiency. We used density functional theory to investigate the electrical, optical, structural, and elastic features of non-toxic InGeCl3 and InGeBr3 halide perovskite compounds at different hydrostatic pressures, from 0 to 8 GPa. InGeCl3 and InGeBr3 halide perovskite exhibit noteworthy changes in their electronic and optical properties under different pressure conditions. When the press..."
K2NaGaBr6,"1.182, 1.037","An approach towards next-generation hydrogen storage: a DFT study on A<sub>2</sub>LiTiH<sub>6</sub> (A = K, Ca) perovskite hydrides",2025,https://doi.org/10.1039/d5ra04660b,"This study explores the structural, mechanical, hydrogen storage, optical and thermodynamic properties of the double perovskite hydride A<sub>2</sub>LiTiH<sub>6</sub> (A = K, Ca) by means of density functional theory (DFT). With tolerance factors of 0.997 for K<sub>2</sub>LiTiH<sub>6</sub> and 0.903 for Ca<sub>2</sub>LiTiH<sub>6</sub>, both compounds have a stable cubic <i>Fm</i>-3<i>m</i> symmetry. K<sub>2</sub>LiTiH<sub>6</sub> and Ca<sub>2</sub>LiTiH<sub>6</sub> have calculated formation ener..."
Rb2AsAuCl6,"0.338, 0.885",Synergistic optoelectronic and thermoelectric performance in Rb2AsAuBr6 and Rb2AsAuCl6 double perovskites for multifunctional energy conversion,2026,https://doi.org/10.1038/s41598-026-42440-z,"In this work, we use density functional theory (DFT) to thoroughly analyze the structural, electrical, optical, and thermoelectric characteristics of halide double perovskites Rb<sub>2</sub>AsAuX<sub>4</sub> (X = Br, Cl). Both compounds' structural stability is confirmed by the optimized lattice characteristics, with Rb<sub>2</sub>AsAuBr<sub>4</sub> showing somewhat larger cell dimensions than Rb<sub>2</sub>AsAuCl<sub>4</sub>. Indirect band gaps of 0.338 eV (Br) and 0.885 eV (Cl), which are with..."
K2ScAgCl6,"2.45, 40","Tailoring halide double perovskite materials Rb2MgSnY6 (Y = I, Br, Cl) for enhanced optoelectronic and solar cells through first-principles study",2025,https://doi.org/10.24425/opelre.2025.155902,"Aiming to enhance halide double perovskites technological applications, this research examines optoelectronic, structural, and mechanical properties of Rb2MgSnY6 (Y = I, Br, Cl) compounds via the first-principles method, evaluating their suitability for prospective applications. The optimised structural parameters and cell volumes expand proportionally with the size of the halogen atoms, and the computed tolerance factors, along with positive phonon frequencies in band structures, confirm both s..."
SrHfO3,"0.1, 3.4",Optical properties of epitaxial SrHfO3 thin films grown on Si,2007,https://doi.org/10.1063/1.2812425,"The perovskite SrHfO3 can be a potential candidate among the high-permittivity materials for gate oxide replacement in future metal-oxide semiconductor field-effect transistor technology. Thin films of SrHfO3 were grown by molecular beam epitaxy and compared with SrTiO3 films. Their optical properties were investigated using spectroscopic ellipsometry and analyzed with respect to their structural properties characterized by x-ray diffractometry, atomic force microscopy, and transmission electron..."
LaTmO3,1,"Band gap tuning in ferroelectric Bi4Ti3O12 by alloying with La<i>TM</i>O3 (<i>TM</i> = Ti, V, Cr, Mn, Co, Ni, and Al)",2012,https://doi.org/10.1063/1.3697645,"We fabricated ferroelectric Bi4Ti3O12 (BiT) single crystalline thin films site-specifically substituted with LaTMO3 (TM = Al, Ti, V, Cr, Mn, Co, and Ni) on SrTiO3 substrates by pulsed laser epitaxy. When transition metals are incorporated into a certain site of BiT, some of BiT-LaTMO3 showed a substantially decreased band gap, coming from the additional optical transition between oxygen 2p and TM 3d states. Specifically, all alloys with Mott insulators revealed a possibility of band gap reductio..."
ZnSnS3,1.3,"First-Principles Design and Analysis of an Efficient, Pb-Free Ferroelectric Photovoltaic Absorber Derived from ZnSnO<sub>3</sub>",2015,https://doi.org/10.1021/acs.chemmater.5b01601,"Ferroelectric oxides, which exhibit a spontaneous and reversible electric polarization, have recently gained interest for photovoltaic applications, because this polarization can potentially facilitate exciton separation and carrier extraction while also generating open-circuit voltages orders-of-magnitude larger than the band gap. However, photovoltaic efficiencies in these materials are often limited by large band gaps and high hole effective masses. Developing a means to simultaneously reduce..."
LuNiO3,0.3,Band Gaps and Optical Properties of RENiO3 upon Strain: Combining First-Principles Calculations and Machine Learning,2023,https://doi.org/10.3390/ma16083070,"Rare earth nickel-based perovskite oxides (<i>RE</i>NiO<sub>3</sub>) have been widely studied over recent decades because of their unique properties. In the synthesis of <i>RE</i>NiO<sub>3</sub> thin films, a lattice mismatch frequently exists between the substrates and the thin films, which may affect the optical properties of <i>RE</i>NiO<sub>3</sub>. In this paper, the first-principles calculations were employed to study the electronic and optical properties of <i>RE</i>NiO<sub>3</sub> under ..."
Rb2ScInI6,"0.95, 0.90","Analysis of direct band gap A2ScInI6 (A=Rb, Cs) double perovskite halides using DFT approach for renewable energy devices",2021,https://doi.org/10.1016/j.jmrt.2021.05.080,"Double perovskite halides are probable renewable energy generation materials that are believed to fulfill the requirements for solving energy scarcity problems. Therefore, investigations of these hallides have emerging applications in the field of optoelectronic and thermoelectric devices. In current work, we also explored the physical characteristics of A2ScInI6 (A = Rb, Cs) double perovskite halides in terms of DFT calculations based all electrons FP-LAPW + lo method for the applications renew..."
Rb2YAgI6,"2.45, 40","Tailoring halide double perovskite materials Rb2MgSnY6 (Y = I, Br, Cl) for enhanced optoelectronic and solar cells through first-principles study",2025,https://doi.org/10.24425/opelre.2025.155902,"Aiming to enhance halide double perovskites technological applications, this research examines optoelectronic, structural, and mechanical properties of Rb2MgSnY6 (Y = I, Br, Cl) compounds via the first-principles method, evaluating their suitability for prospective applications. The optimised structural parameters and cell volumes expand proportionally with the size of the halogen atoms, and the computed tolerance factors, along with positive phonon frequencies in band structures, confirm both s..."
