formula,compound_type,crystal_structure,formula_standardized,experimental_bandgap_eV,bandgap_character,reported_bandgap_values_raw,multi_value_resolution,measurement_method,sample_form,measurement_temperature,is_bulk,title,first_author,year,doi_or_url,formula_content_match,record_type,confidence_grade,gga_gap_reference,curation_note
EuFeO3,single perovskite,orthorhombic (Pnma),EuFeO3,2.3,unknown,2.3,"single reported value, used directly",UV-Vis DRS,nanoparticles,room temperature,N,Microwave synthesis of nanoparticulate EuFeO3 and its visible light photocatalytic activity,Li et al.,2017,,Y,Exp,A,0 (GGA false metal),false metalrepresentative case
Sr2FeMoO6,double perovskite,tetragonal (I4/m),Sr2FeMoO6,0.7,unknown,0.7,"single reported value, used directly",combined magnetic and optical characterization,polycrystal,room temperature,Y,Structural defects in Sr2FeMoO6 double perovskite: Experimental versus theoretical approach,Navarro et al.,2005,,Y,Exp,A,0 (GGA false metal),"semimetallic behavior, bandgap about 0.7 eV"
DyAlO3,single perovskite,orthorhombic (Pbnm),DyAlO3,5.15,unknown,5.15,"single reported value, used directly",VEELS,powder,room temperature,Y,Structural and optical characterization of DyAlO3 perovskite powders obtained by combustion synthesis,Meza-Rocha et al.,2016,,Y,Exp,A,,"orthorhombicperovskite, combustion synthesispowder"
EuFeO3,single perovskite,orthorhombic (Pbnm),EuFeO3,2.3,unknown,2.3,"single value, used directly",UV-Vis DRS,powder(nanoparticles),room temperature,N,Microwave synthesis of nanoparticulate EuFeO3 and its visible light photocatalytic activity,Li et al.,2017,,Y,Exp,A,,microwave synthesis+UV-visdiffuse reflectance experiment; false metalrepresentative case
EuFeO3,single perovskite,orthorhombic (Pbnm),EuFeO3,2.39,unknown,2.39,"single value, used directly",UV-Vis,nanoparticles,room temperature,N,"Influence of Synthetic Conditions on the Crystal Structure, Optical and Magnetic Properties of o-EuFeO3 Nanoparticles",Kuznetsova et al.,2023,,Y,Exp,B,,coprecipitationnanoparticles; sample is non-bulkmarked as grade B
Sr2FeMoO6,double perovskite,tetragonal (I4/m),Sr2FeMoO6,0.7,unknown,0.7,"single value, used directly",combined magnetic and optical characterization,polycrystal,room temperature,Y,Structural defects in Sr2FeMoO6 double perovskite: Experimental versus theoretical approach,Navarro et al.,2005,,Y,Exp,A,0 (GGA false metal),semimetallic behavior; GGA false metalrepresentative case
DyAlO3,single perovskite,orthorhombic (Pbnm),DyAlO3,5.15,unknown,5.15,"single value, used directly",VEELS,powder,room temperature,Y,Structural and optical characterization of DyAlO3 perovskite powders obtained by combustion synthesis,Meza-Rocha et al.,2016,,Y,Exp,A,,combustion synthesisorthorhombicperovskitepowder; VEELSexperiment
Ca2FeIrO6,double perovskite,unknown,Ca2FeIrO6,0.25,unknown,"0.25, 0.13",use DFTpredicted value0.25 eV; 0.13is another magnetic configuration,DFT ( with synthesisexperimentconsistent),bulk (calculated),room temperature,Y,"Electronic structure and estimation of Curie temperature in Ca2BIrO6 (B = Cr, Fe) double perovskites",Saha et al.,2021,,Y,DFT+Exp,B,,synthesissampleDFT value0.25 eVconsistent with experiment; marked as grade B
Sr2FeOsO6,double perovskite,unknown,Sr2FeOsO6,0.125,indirect,"0.09, 0.30, 0.125","explicitly stated in abstract: GGA=0.09, GGA+SOC+U=0.30, experiment=0.125; use experimental value",experimental observation (magnetic/transport),bulk,room temperature,Y,First-principle investigations of the peculiar magnetic behavior of Sr2FeOsO6,Feng et al.,2014,,Y,DFT+Exp,B,0.09 (GGA),explicitly stated in abstractcites experimentally observed value0.125 eV
RbGeI3,single perovskite,cubic (gamma phase),RbGeI3,1.38,direct,1.38,"single value, used directly",DFT (consistent with experiment),bulk (calculated),room temperature,Y,Oriented tuning the photovoltaic properties of γ-RbGeX3 by strain-induced electron effective mass mutation,Huang et al.,2017,,Y,DFT+Exp,B,,γ-RbGeI3directbandgap1.38 eV with optical absorption experimentconsistent
RbVO3,single perovskite,unknown,RbVO3,2.67,unknown,2.67,"single value, used directly",UV-Vis + PL,powder,room temperature,Y,[Spectral analysis and band gap of RbVO3],Li et al.,2010,,Y,Exp,B,,wet-chemistry synthesis+UV-Vis+PLexperiment; Chinese-language paper without DOImarked as grade B
YBiO3,single perovskite,fluorite-type (Fm3m),YBiO3,0.5,direct,"0.5, 4.5, 0.03","abstract: 0.03=infrared cutoff, 4.5=measurement upper limit, 0.5=true direct bandgap",ellipsometry + optical transmission,thin film (epitaxial),room temperature,Y,Fundamental absorption edges in heteroepitaxial YBiO3 thin films,Zhang et al.,2016,,Y,Exp,B,,"epitaxial thin film, butexplicitly stated in abstractreportsdirectelectronic bandgap0.5 eV"
Cs2NaYI6,double perovskite,cubic (Fm3m),Cs2NaYI6,3.65,direct,"3.10, 3.65","3.10=Cs2NaScI6(Sccompound), 3.65=Cs2NaYI6(Ycompound), use Ycorresponding value",optical absorption edge,single crystal,room temperature,Y,Iodide Double Perovskites and the Limits of their Structural Stability,Barrón-Palos et al.,2024,,Y,Exp,A,,single-crystal synthesis+opticalgapexperiment; original file erroruse Sccompound value3.10
SrTiO3,single perovskite,cubic (Pm3m),SrTiO3,3.25,indirect,"5, 3.75, 33, 15, 24, 2, 26, 3.25","3.25=indirectbandgapexperimental value; 3.75=directbandgap; remaining values are spectroscopic parameters, not bandgap values",VEELS + vacuum ultraviolet spectroscopy + ellipsometry,single crystal,room temperature,Y,Bulk electronic structure of SrTiO3: Experiment and theory,van Benthem et al.,2001,,Y,Exp,A,1.89 (typical GGA value),"classic experimental reference: indirect3.25 eV, direct3.75 eV"
LuMnO3,single perovskite,hexagonal (P63cm),LuMnO3,1.55,unknown,1.55,"single value, used directly",optical absorption + ferroelectric photovoltaic measurement,thin film (epitaxial),room temperature,N,Switchable Photovoltaic Effects in Hexagonal Manganite Thin Films Having Narrow Band Gaps,Nakamura et al.,2015,,Y,Exp,B,,hexagonal phaseepitaxial thin filmexperiment; explicitly stated in abstract~1.55 eVnear-optimal bandgap
CaZnO3,single perovskite,unknown,CaZnO3,2.65,unknown,"2.65, 2.8","2.65-2.80 eVvaries with substrate temperature, use minimum value2.65 eV",UV-Vis transmission spectroscopy,thin film,room temperature,N,Effect of substrate temperature on the optical and structural properties of CaZnO3 perovskite thin films,Al-Hamdi et al.,2023,,Y,Exp,B,,"spray pyrolysis depositionthin film, substrate temperature200-350°C; marked as grade B"
CaZnO3,single perovskite,unknown,CaZnO3,2.95,unknown,"2.95, 2.75, 3.1","2.75-2.95 eVvaries with KOH concentration, use selected value2.95 eV",UV-Vis transmission spectroscopy,thin film,room temperature,N,Effect of KOH Concentration on the Optical and Structural Properties of Perovskite CaZnO3 Thin films,Abdullah et al.,2023,,Y,Exp,B,,spray pyrolysisthin film; differentKOHconcentration; marked as grade B
LaFeO3,single perovskite,orthorhombic (Pbnm),LaFeO3,2.04,unknown,2.04,"single value, used directly",UV-Vis DRS,powder,room temperature,N,Synthesis and characterization of LaFeO3 perovskite: Insights into dielectric properties and conduction mechanism,Ouali et al.,2025,,Y,Exp,A,0 (GGA false metal),sol-gel method+confirmed by XRDorthorhombicstructure; UV-vis DRSexperiment
BaTiO3,single perovskite,tetragonal (P4mm),BaTiO3,3.22,direct,"3.22, 3.01","directbandgap3.22 eV, indirectbandgap3.01 eV, direct bandgap preferred",UV-Vis,powder / ceramic,room temperature,Y,"Experimental and Theoretical Characterization of Barium Titanate: Uncovering Structural, Optical, and Electronic Properties",Shareef et al.,2025,,Y,Exp,A,1.78 (typical GGA value),sol-gel method+XRDtetragonal phaseconfirmed; UV-visexperimentdirect and indirectbandgap
BiFeO3,single perovskite,rhombohedral (R3c),BiFeO3,2.46,direct,"2.46, 2.47, 2.32",bulkBiFeO3directbandgap2.46 eV; nanostructure2.47 eV; thick film2.32 eV; use bulk value,derivative analysis of optical absorption,bulk polycrystal,room temperature,Y,"An analysis of derivative absorption spectroscopy of multiferroic bismuth ferrite in bulk, nanostructured, and film forms",Sando et al.,2025,,Y,Exp,A,0.3 (GGA),bulkBiFeO3directbandgap; explicitly stated in abstractdistinguishesbulk/nano/film
LaMnO3,single perovskite,orthorhombic (Pnma),LaMnO3,1.27,unknown,1.27,single value; two annealing temperatures(500°C and 850°C)consistent,UV-Vis DRS,powder,room temperature,N,Synthesis and Characterizations of LaMnO3 Perovskite Powders Using Sol-Gel Method,Phokha et al.,2020,,Y,Exp,A,0 (GGA false metal),sol-gel methodsynthesis; twoannealing temperaturebothmeasured1.27 eV
GdFeO3,single perovskite,orthorhombic (Pbnm),GdFeO3,2.21,unknown,"2.21, 1.8",pure GdFeO3(x=0)bandgap2.21 eV; Biafter dopingdecreases to 1.8 eV; use pure-phase value,UV-Vis,nanoparticles,room temperature,N,"Effect of Bismuth on the Structure, Magnetic and Photocatalytic Characteristics of GdFeO3",Liu et al.,2023,,Y,Exp,B,,sol-gel methodnanoparticles; pure GdFeO3correspondingx=0at2.21 eV
GdFeO3,single perovskite,orthorhombic (Pbnm),GdFeO3,2.21,unknown,2.21,"single value, used directly",UV-Vis,nanoparticles(20-55 nm),room temperature,N,"Structural, thermal, optical, and magnetic behavior of the nanosized perovskite-like GdFeO3 synthesized by modified co-precipitation method",Popkov et al.,2025,,Y,Exp,B,,modifiedcoprecipitation+annealing750-950°C; UV-visexperiment
